.data

str1:	.asciiz "!!!jjj="
sw	$t2,0($t1)
##15 = 10000 + #14
#~~~#14
move	$t2,$fp
subi	$t2,$t2,52
lw	$t2,0($t2)
#~~~10000
li	$t1,10000
add	$t1,$t1,$t2
#~~~#15
move	$t3,$fp
subi	$t3,$t3,56

sw	$t1,0($t3)
#a[#13] = #15
#~~~a[#13]
#~~~a
move	$t1,$gp
subi	$t1,$t1,16
#~~~#13
move	$t2,$fp
subi	$t2,$t2,48
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#15
move	$t2,$fp
subi	$t2,$t2,56
lw	$t2,0($t2)

sw	$t2,0($t1)
#	PRINT "ans="
la	$a0,str2
li	$v0,4
syscall

##16 = a[18]
#~~~a[18]
#~~~a
move	$t1,$gp
subi	$t1,$t1,16
#~~~18
li	$t2,18
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#16
move	$t1,$fp
subi	$t1,$t1,60

sw	$t2,0($t1)
#	PRINT #16
#~~~#16
move	$t1,$fp
subi	$t1,$t1,60
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#a[18] = 888
#~~~a[18]
#~~~a
move	$t1,$gp
subi	$t1,$t1,16
#~~~18
li	$t2,18
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~888
li	$t2,888

sw	$t2,0($t1)
#	PRINT "ans="
la	$a0,str2
li	$v0,4
syscall

##17 = a[18]
#~~~a[18]
#~~~a
move	$t1,$gp
subi	$t1,$t1,16
#~~~18
li	$t2,18
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#17
move	$t1,$fp
subi	$t1,$t1,64

sw	$t2,0($t1)
##18 = #17 * iii
#~~~iii
move	$t2,$gp
subi	$t2,$t2,4
lw	$t2,0($t2)
#~~~#17
move	$t1,$fp
subi	$t1,$t1,64
lw	$t1,0($t1)
mul	$t1,$t1,$t2
#~~~#18
move	$t3,$fp
subi	$t3,$t3,68

sw	$t1,0($t3)
#	PRINT #18
#~~~#18
move	$t1,$fp
subi	$t1,$t1,68
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#i = 10
#~~~10
li	$t2,10
#~~~i
move	$t1,$fp
subi	$t1,$t1,8

sw	$t2,0($t1)
LABEL_3:
#	PRINT "i="
la	$a0,str3
li	$v0,4
syscall

#	PRINT i
#~~~i
move	$t1,$fp
subi	$t1,$t1,8
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	i <= 5
#~~~i
move	$t1,$fp
subi	$t1,$t1,8
lw	$t1,0($t1)
#~~~5
li	$t2,5
sle	$t0,$t1,$t2
#	BZ LABEL_4
bne	$t0,1,LABEL_4
#	PRINT "i<=5"
la	$a0,str4
li	$v0,4
syscall

LABEL_4:
#i = i - 1
#~~~1
li	$t2,1
#~~~i
move	$t1,$fp
subi	$t1,$t1,8
lw	$t1,0($t1)
sub	$t1,$t1,$t2
#~~~i
move	$t3,$fp
subi	$t3,$t3,8

sw	$t1,0($t3)
#	i >= 1
#~~~i
move	$t1,$fp
subi	$t1,$t1,8
lw	$t1,0($t1)
#~~~1
li	$t2,1
sge	$t0,$t1,$t2
#	BZ LABEL_6
bne	$t0,1,LABEL_6
#	GOTO LABEL_3
jal	LABEL_3
LABEL_6:
#	n <= 1
#~~~n
move	$t1,$fp
subi	$t1,$t1,4
lw	$t1,0($t1)
#~~~1
li	$t2,1
sle	$t0,$t1,$t2
#	BZ LABEL_7
bne	$t0,1,LABEL_7
#	PRINT "n<=1"
la	$a0,str5
li	$v0,4
syscall

#	GOTO LABEL_8
jal	LABEL_8
LABEL_7:
LABEL_8:
#	PRINT "!!!jjj="
la	$a0,str1
li	$v0,4
syscall

#	PRINT jjj
#~~~jjj
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	 ret 
li	$v0,10
syscall
